0 FILE MX07-0009.dat
0 RC Servo Bracket
0 Name:  MX07-0009.dat
0 Author:  
0 BL_Item_No 07-0009
0 BFC CERTIFY CCW
3 16 -34.875 -173.547 -62.000 -57.500 -194.150 -62.000 -35.625 -173.022 -62.000
3 16 -27.703 -166.375 -62.000 -23.964 -165.705 -62.000 -27.317 -167.204 -62.000
3 16 -57.500 -194.150 -62.000 -36.272 -172.375 -62.000 -35.625 -173.022 -62.000
3 16 -34.046 -173.933 -62.000 -57.500 -194.150 -62.000 -34.875 -173.547 -62.000
3 16 -34.046 -173.933 -62.000 -33.162 -174.170 -62.000 -57.500 -194.150 -62.000
3 16 -33.162 -174.170 -62.000 -20.000 -194.150 -62.000 -57.500 -194.150 -62.000
3 16 -33.162 -174.170 -62.000 -32.250 -174.250 -62.000 -20.000 -194.150 -62.000
3 16 -29.625 -164.453 -62.000 -24.375 -161.125 -62.000 -28.875 -164.978 -62.000
3 16 -29.625 -164.453 -62.000 -30.454 -164.067 -62.000 -24.375 -161.125 -62.000
3 16 -31.338 -174.170 -62.000 -20.000 -194.150 -62.000 -32.250 -174.250 -62.000
3 16 -31.338 -174.170 -62.000 -30.454 -173.933 -62.000 -20.000 -194.150 -62.000
3 16 -30.454 -173.933 -62.000 -29.625 -173.547 -62.000 -20.000 -194.150 -62.000
3 16 -37.420 -169.912 -62.000 -57.500 -194.150 -62.000 -37.500 -169.000 -62.000
3 16 -27.703 -166.375 -62.000 -24.375 -161.125 -62.000 -23.964 -165.705 -62.000
3 16 -27.703 -166.375 -62.000 -28.228 -165.625 -62.000 -24.375 -161.125 -62.000
3 16 -28.228 -165.625 -62.000 -28.875 -164.978 -62.000 -24.375 -161.125 -62.000
3 16 -31.338 -163.830 -62.000 -24.375 -161.125 -62.000 -30.454 -164.067 -62.000
3 16 -31.338 -163.830 -62.000 -32.250 -163.750 -62.000 -24.375 -161.125 -62.000
3 16 -32.250 -163.750 -62.000 -46.250 -161.125 -62.000 -24.375 -161.125 -62.000
3 16 -32.250 -163.750 -62.000 -33.162 -163.830 -62.000 -46.250 -161.125 -62.000
3 16 -33.162 -163.830 -62.000 -34.046 -164.067 -62.000 -46.250 -161.125 -62.000
3 16 -34.875 -164.453 -62.000 -46.250 -161.125 -62.000 -34.046 -164.067 -62.000
3 16 -34.875 -164.453 -62.000 -35.625 -164.978 -62.000 -46.250 -161.125 -62.000
3 16 -35.625 -164.978 -62.000 -36.272 -165.625 -62.000 -46.250 -161.125 -62.000
3 16 -36.797 -166.375 -62.000 -46.250 -161.125 -62.000 -36.272 -165.625 -62.000
3 16 -36.797 -166.375 -62.000 -37.183 -167.204 -62.000 -46.250 -161.125 -62.000
3 16 -37.183 -167.204 -62.000 -37.420 -168.088 -62.000 -46.250 -161.125 -62.000
3 16 -37.183 -170.796 -62.000 -57.500 -194.150 -62.000 -37.420 -169.912 -62.000
3 16 -37.183 -170.796 -62.000 -36.797 -171.625 -62.000 -57.500 -194.150 -62.000
3 16 -36.797 -171.625 -62.000 -36.272 -172.375 -62.000 -57.500 -194.150 -62.000
3 16 -22.337 -174.300 -62.000 -27.317 -170.796 -62.000 -23.234 -170.771 -62.000
3 16 -27.080 -169.912 -62.000 -23.234 -170.771 -62.000 -27.317 -170.796 -62.000
3 16 -27.080 -169.912 -62.000 -27.000 -169.000 -62.000 -23.234 -170.771 -62.000
3 16 -27.000 -169.000 -62.000 -23.964 -165.705 -62.000 -23.234 -170.771 -62.000
3 16 -27.000 -169.000 -62.000 -27.080 -168.088 -62.000 -23.964 -165.705 -62.000
3 16 -27.080 -168.088 -62.000 -27.317 -167.204 -62.000 -23.964 -165.705 -62.000
3 16 -20.403 -177.059 -62.000 -20.000 -194.150 -62.000 -20.605 -176.974 -62.000
3 16 -28.228 -172.375 -62.000 -22.337 -174.300 -62.000 -21.760 -175.652 -62.000
3 16 -28.228 -172.375 -62.000 -27.703 -171.625 -62.000 -22.337 -174.300 -62.000
3 16 -27.703 -171.625 -62.000 -27.317 -170.796 -62.000 -22.337 -174.300 -62.000
3 16 -21.362 -176.288 -62.000 -28.228 -172.375 -62.000 -21.760 -175.652 -62.000
3 16 -21.362 -176.288 -62.000 -21.044 -176.652 -62.000 -28.228 -172.375 -62.000
3 16 -21.044 -176.652 -62.000 -20.815 -176.844 -62.000 -28.228 -172.375 -62.000
3 16 -20.605 -176.974 -62.000 -28.228 -172.375 -62.000 -20.815 -176.844 -62.000
3 16 -20.605 -176.974 -62.000 -20.000 -194.150 -62.000 -28.228 -172.375 -62.000
3 16 -20.000 -194.150 -62.000 -28.875 -173.022 -62.000 -28.228 -172.375 -62.000
3 16 -20.000 -194.150 -62.000 -29.625 -173.547 -62.000 -28.875 -173.022 -62.000
3 16 -37.500 -169.000 -62.000 -46.250 -161.125 -62.000 -37.420 -168.088 -62.000
3 16 -37.500 -169.000 -62.000 -57.500 -194.150 -62.000 -46.250 -161.125 -62.000
3 16 -57.500 -194.150 -62.000 -46.250 -109.000 -62.000 -46.250 -161.125 -62.000
3 16 -57.500 -194.150 -62.000 -57.500 -109.000 -62.000 -46.250 -109.000 -62.000
3 16 -57.500 -109.000 -62.000 -46.250 -56.875 -62.000 -46.250 -109.000 -62.000
3 16 -57.500 -109.000 -62.000 -57.500 -5.850 -62.000 -46.250 -56.875 -62.000
3 16 -34.875 -44.453 -62.000 -57.500 -5.850 -62.000 -34.046 -44.067 -62.000
3 16 -37.183 -50.796 -62.000 -46.250 -56.875 -62.000 -37.420 -49.912 -62.000
3 16 -37.183 -50.796 -62.000 -36.797 -51.625 -62.000 -46.250 -56.875 -62.000
3 16 -36.797 -51.625 -62.000 -36.272 -52.375 -62.000 -46.250 -56.875 -62.000
3 16 -29.625 -53.547 -62.000 -24.375 -56.875 -62.000 -30.454 -53.933 -62.000
3 16 -23.566 -49.193 -62.000 -27.703 -51.625 -62.000 -27.317 -50.796 -62.000
