0 FILE MXMS-003V2.dat
0 MATRIX Grayscale Sensor V2
0 Name:  MXMS-003V2.dat
0 Author:  
0 BL_Item_No MS-003V2
0 BFC CERTIFY CCW
3 16 17.415 -3.930 56.245 17.413 -3.921 56.242 17.407 -3.934 56.242
3 16 17.413 -3.921 56.242 17.404 -3.925 56.238 17.407 -3.934 56.242
3 16 17.413 -3.921 56.242 17.411 -3.912 56.237 17.404 -3.925 56.238
3 16 17.411 -3.912 56.237 17.402 -3.916 56.233 17.404 -3.925 56.238
3 16 17.411 -3.912 56.237 17.410 -3.905 56.231 17.402 -3.916 56.233
3 16 17.410 -3.905 56.231 17.401 -3.908 56.227 17.402 -3.916 56.233
3 16 17.410 -3.905 56.231 17.410 -3.897 56.224 17.401 -3.908 56.227
3 16 17.410 -3.897 56.224 17.401 -3.901 56.220 17.401 -3.908 56.227
3 16 17.410 -3.897 56.224 17.411 -3.891 56.216 17.401 -3.901 56.220
3 16 17.411 -3.891 56.216 17.402 -3.895 56.212 17.401 -3.901 56.220
3 16 17.411 -3.891 56.216 17.413 -3.886 56.207 17.402 -3.895 56.212
3 16 17.413 -3.886 56.207 17.404 -3.890 56.203 17.402 -3.895 56.212
3 16 17.413 -3.886 56.207 17.415 -3.883 56.198 17.404 -3.890 56.203
3 16 17.415 -3.883 56.198 17.407 -3.886 56.194 17.404 -3.890 56.203
3 16 17.415 -3.883 56.198 17.416 -3.882 56.188 17.407 -3.886 56.194
3 16 17.416 -3.882 56.188 17.407 -3.886 56.188 17.407 -3.886 56.194
3 16 17.428 -3.935 56.249 17.416 -3.940 56.247 17.427 -3.940 56.249
3 16 17.428 -3.935 56.249 17.424 -3.926 56.247 17.416 -3.940 56.247
3 16 17.424 -3.926 56.247 17.415 -3.930 56.245 17.416 -3.940 56.247
3 16 17.424 -3.926 56.247 17.422 -3.918 56.244 17.415 -3.930 56.245
3 16 17.422 -3.918 56.244 17.413 -3.921 56.242 17.415 -3.930 56.245
3 16 17.422 -3.918 56.244 17.420 -3.909 56.239 17.413 -3.921 56.242
3 16 17.420 -3.909 56.239 17.411 -3.912 56.237 17.413 -3.921 56.242
3 16 17.420 -3.909 56.239 17.419 -3.902 56.233 17.411 -3.912 56.237
3 16 17.419 -3.902 56.233 17.410 -3.905 56.231 17.411 -3.912 56.237
3 16 17.419 -3.902 56.233 17.419 -3.895 56.226 17.410 -3.905 56.231
3 16 17.419 -3.895 56.226 17.410 -3.897 56.224 17.410 -3.905 56.231
3 16 17.419 -3.895 56.226 17.420 -3.889 56.219 17.410 -3.897 56.224
3 16 17.420 -3.889 56.219 17.411 -3.891 56.216 17.410 -3.897 56.224
3 16 17.420 -3.889 56.219 17.422 -3.884 56.210 17.411 -3.891 56.216
3 16 17.422 -3.884 56.210 17.413 -3.886 56.207 17.411 -3.891 56.216
3 16 17.422 -3.884 56.210 17.424 -3.881 56.202 17.413 -3.886 56.207
3 16 17.424 -3.881 56.202 17.415 -3.883 56.198 17.413 -3.886 56.207
3 16 17.424 -3.881 56.202 17.428 -3.879 56.193 17.415 -3.883 56.198
3 16 17.428 -3.879 56.193 17.416 -3.882 56.188 17.415 -3.883 56.198
3 16 17.428 -3.879 56.193 17.427 -3.879 56.188 17.416 -3.882 56.188
3 16 17.438 -3.929 56.249 17.428 -3.935 56.249 17.438 -3.940 56.250
3 16 17.438 -3.929 56.249 17.434 -3.923 56.248 17.428 -3.935 56.249
3 16 17.434 -3.923 56.248 17.424 -3.926 56.247 17.428 -3.935 56.249
3 16 17.434 -3.923 56.248 17.431 -3.915 56.245 17.424 -3.926 56.247
3 16 17.431 -3.915 56.245 17.422 -3.918 56.244 17.424 -3.926 56.247
3 16 17.431 -3.915 56.245 17.429 -3.907 56.240 17.422 -3.918 56.244
3 16 17.429 -3.907 56.240 17.420 -3.909 56.239 17.422 -3.918 56.244
3 16 17.429 -3.907 56.240 17.429 -3.900 56.235 17.420 -3.909 56.239
3 16 17.429 -3.900 56.235 17.419 -3.902 56.233 17.420 -3.909 56.239
3 16 17.429 -3.900 56.235 17.429 -3.893 56.228 17.419 -3.902 56.233
3 16 17.429 -3.893 56.228 17.419 -3.895 56.226 17.419 -3.902 56.233
3 16 17.429 -3.893 56.228 17.429 -3.888 56.221 17.419 -3.895 56.226
3 16 17.429 -3.888 56.221 17.420 -3.889 56.219 17.419 -3.895 56.226
3 16 17.429 -3.888 56.221 17.431 -3.884 56.213 17.420 -3.889 56.219
3 16 17.431 -3.884 56.213 17.422 -3.884 56.210 17.420 -3.889 56.219
3 16 17.431 -3.884 56.213 17.434 -3.880 56.205 17.422 -3.884 56.210
3 16 17.434 -3.880 56.205 17.424 -3.881 56.202 17.422 -3.884 56.210
3 16 17.434 -3.880 56.205 17.437 -3.878 56.197 17.424 -3.881 56.202
3 16 17.437 -3.878 56.197 17.428 -3.879 56.193 17.424 -3.881 56.202
3 16 17.437 -3.878 56.197 17.427 -3.879 56.188 17.428 -3.879 56.193
3 16 14.250 -4.878 56.250 14.250 -4.003 54.250 14.250 -4.878 54.250
3 16 14.250 -4.878 56.250 14.250 -4.003 56.250 14.250 -4.003 54.250
3 16 18.000 -4.878 54.250 18.000 -4.003 56.250 18.000 -4.878 56.250
3 16 18.000 -4.878 54.250 18.000 -4.003 54.250 18.000 -4.003 56.250
