0 FILE MX11-6050-New.dat
0 MATRIX Quick Connector - 5mm
0 Name:  MX11-6050-New.dat
0 Author:  
0 BL_Item_No 11-6050-New
0 BFC CERTIFY CCW
3 16 7.383 -18.432 -1.213 5.182 -14.567 -0.842 5.208 -14.567 -0.661
3 16 7.383 -18.432 -1.213 7.258 -18.432 -1.817 5.182 -14.567 -0.842
3 16 7.258 -18.432 -1.817 5.085 -14.567 -1.308 5.182 -14.567 -0.842
3 16 7.258 -18.432 -1.817 7.246 -18.432 -1.863 5.085 -14.567 -1.308
3 16 7.246 -18.432 -1.863 4.980 -14.567 -1.663 5.085 -14.567 -1.308
3 16 7.246 -18.432 -1.863 7.065 -18.432 -2.462 4.980 -14.567 -1.663
3 16 7.065 -18.432 -2.462 4.865 -14.567 -1.972 4.980 -14.567 -1.663
3 16 6.934 -18.432 -2.811 4.865 -14.567 -1.972 7.065 -18.432 -2.462
3 16 6.934 -18.432 -2.811 6.815 -18.432 -3.087 4.865 -14.567 -1.972
3 16 6.815 -18.432 -3.087 4.649 -14.567 -2.440 4.865 -14.567 -1.972
3 16 6.815 -18.432 -3.087 6.510 -18.432 -3.688 4.649 -14.567 -2.440
3 16 6.510 -18.432 -3.688 4.560 -14.567 -2.602 4.649 -14.567 -2.440
3 16 6.498 -18.432 -3.708 4.560 -14.567 -2.602 6.510 -18.432 -3.688
3 16 6.498 -18.432 -3.708 6.152 -18.432 -4.258 4.560 -14.567 -2.602
3 16 6.152 -18.432 -4.258 4.197 -14.567 -3.154 4.560 -14.567 -2.602
3 16 6.152 -18.432 -4.258 5.947 -18.432 -4.540 4.197 -14.567 -3.154
3 16 5.947 -18.432 -4.540 4.173 -14.567 -3.185 4.197 -14.567 -3.154
3 16 5.947 -18.432 -4.540 5.745 -18.432 -4.793 4.173 -14.567 -3.185
3 16 5.745 -18.432 -4.793 3.712 -14.567 -3.712 4.173 -14.567 -3.185
3 16 5.745 -18.432 -4.793 5.290 -18.432 -5.290 3.712 -14.567 -3.712
3 16 5.290 -18.432 -5.290 3.637 -14.567 -3.786 3.712 -14.567 -3.712
3 16 5.290 -18.432 -5.290 4.793 -18.432 -5.745 3.637 -14.567 -3.786
3 16 4.793 -18.432 -5.745 3.185 -14.567 -4.173 3.637 -14.567 -3.786
3 16 4.793 -18.432 -5.745 4.540 -18.432 -5.947 3.185 -14.567 -4.173
3 16 4.540 -18.432 -5.947 2.982 -14.567 -4.321 3.185 -14.567 -4.173
3 16 4.540 -18.432 -5.947 4.258 -18.432 -6.152 2.982 -14.567 -4.321
3 16 4.258 -18.432 -6.152 2.602 -14.567 -4.560 2.982 -14.567 -4.321
3 16 3.708 -18.432 -6.498 2.602 -14.567 -4.560 4.258 -18.432 -6.152
3 16 3.708 -18.432 -6.498 3.688 -18.432 -6.510 2.602 -14.567 -4.560
3 16 3.688 -18.432 -6.510 2.251 -14.567 -4.743 2.602 -14.567 -4.560
3 16 3.688 -18.432 -6.510 3.087 -18.432 -6.815 2.251 -14.567 -4.743
3 16 3.087 -18.432 -6.815 1.972 -14.567 -4.865 2.251 -14.567 -4.743
3 16 0.661 -14.567 -5.208 1.817 -18.432 -7.258 1.213 -18.432 -7.383
3 16 0.661 -14.567 -5.208 1.308 -14.567 -5.085 1.817 -18.432 -7.258
3 16 1.308 -14.567 -5.085 1.863 -18.432 -7.246 1.817 -18.432 -7.258
3 16 1.308 -14.567 -5.085 1.461 -14.567 -5.043 1.863 -18.432 -7.246
3 16 1.461 -14.567 -5.043 2.462 -18.432 -7.065 1.863 -18.432 -7.246
3 16 1.461 -14.567 -5.043 1.972 -14.567 -4.865 2.462 -18.432 -7.065
3 16 1.972 -14.567 -4.865 2.811 -18.432 -6.934 2.462 -18.432 -7.065
3 16 1.972 -14.567 -4.865 3.087 -18.432 -6.815 2.811 -18.432 -6.934
3 16 6.864 -19.538 -1.371 6.790 -19.538 -1.700 6.889 -19.532 -1.370
3 16 1.365 -19.499 -6.989 1.730 -19.499 -6.908 1.366 -19.501 -6.984
3 16 1.229 -18.548 -7.435 1.227 -18.533 -7.429 1.831 -18.548 -7.310
3 16 1.246 -18.664 -7.465 1.230 -18.553 -7.437 1.839 -18.670 -7.343
3 16 1.265 -18.797 -7.476 1.263 -18.781 -7.476 1.842 -18.797 -7.355
3 16 1.283 -18.920 -7.464 1.266 -18.803 -7.476 1.840 -18.924 -7.346
3 16 1.301 -19.047 -7.430 1.299 -19.036 -7.434 1.832 -19.047 -7.317
3 16 1.317 -19.164 -7.375 1.302 -19.056 -7.427 1.820 -19.164 -7.268
3 16 1.332 -19.266 -7.305 1.317 -19.164 -7.375 1.803 -19.270 -7.200
3 16 1.346 -19.366 -7.208 1.334 -19.279 -7.295 1.782 -19.364 -7.116
3 16 1.357 -19.440 -7.107 1.757 -19.441 -7.017 1.358 -19.447 -7.095
3 16 1.357 -19.440 -7.107 1.346 -19.366 -7.208 1.757 -19.441 -7.017
3 16 6.989 -19.499 -1.365 6.908 -19.499 -1.730 7.006 -19.492 -1.364
3 16 6.989 -19.499 -1.365 6.889 -19.532 -1.370 6.908 -19.499 -1.730
3 16 7.106 -19.441 -1.357 7.017 -19.441 -1.757 7.127 -19.427 -1.355
3 16 7.106 -19.441 -1.357 7.019 -19.486 -1.364 7.017 -19.441 -1.757
