0 FILE MX06-0021.dat
0 C Shaped Beam - 21 Hole
0 Name:  MX06-0021.dat
0 Author:  
0 BL_Item_No 06-0021
0 BFC CERTIFY CCW
3 16 240.000 -23.750 -26.000 239.818 -25.834 -26.000 240.000 -23.750 -30.000
3 16 239.818 -25.834 -26.000 239.818 -25.834 -30.000 240.000 -23.750 -30.000
3 16 239.818 -25.834 -26.000 239.276 -27.854 -26.000 239.818 -25.834 -30.000
3 16 239.276 -27.854 -26.000 239.276 -27.854 -30.000 239.818 -25.834 -30.000
3 16 239.276 -27.854 -26.000 238.392 -29.750 -26.000 239.276 -27.854 -30.000
3 16 238.392 -29.750 -26.000 238.392 -29.750 -30.000 239.276 -27.854 -30.000
3 16 238.392 -29.750 -26.000 237.192 -31.463 -26.000 238.392 -29.750 -30.000
3 16 237.192 -31.463 -26.000 237.192 -31.463 -30.000 238.392 -29.750 -30.000
3 16 237.192 -31.463 -26.000 235.713 -32.943 -26.000 237.192 -31.463 -30.000
3 16 235.713 -32.943 -26.000 235.713 -32.943 -30.000 237.192 -31.463 -30.000
3 16 235.713 -32.943 -26.000 234.000 -34.142 -26.000 235.713 -32.943 -30.000
3 16 234.000 -34.142 -26.000 234.000 -34.142 -30.000 235.713 -32.943 -30.000
3 16 234.000 -34.142 -26.000 232.104 -35.026 -26.000 234.000 -34.142 -30.000
3 16 232.104 -35.026 -26.000 232.104 -35.026 -30.000 234.000 -34.142 -30.000
3 16 232.104 -35.026 -26.000 230.084 -35.568 -26.000 232.104 -35.026 -30.000
3 16 230.084 -35.568 -26.000 230.084 -35.568 -30.000 232.104 -35.026 -30.000
3 16 230.084 -35.568 -26.000 228.000 -35.750 -26.000 230.084 -35.568 -30.000
3 16 228.000 -35.750 -26.000 228.000 -35.750 -30.000 230.084 -35.568 -30.000
3 16 -168.000 -35.750 -30.000 -140.000 -35.750 -26.000 -168.000 -35.750 -26.000
3 16 -168.000 -35.750 -30.000 -140.000 -35.750 -30.000 -140.000 -35.750 -26.000
3 16 -140.000 -35.750 -30.000 -120.000 -35.750 -26.000 -140.000 -35.750 -26.000
3 16 -140.000 -35.750 -30.000 -120.000 -35.750 -30.000 -120.000 -35.750 -26.000
3 16 -120.000 -35.750 -30.000 -100.000 -35.750 -26.000 -120.000 -35.750 -26.000
3 16 -120.000 -35.750 -30.000 -100.000 -35.750 -30.000 -100.000 -35.750 -26.000
3 16 -100.000 -35.750 -30.000 -80.000 -35.750 -26.000 -100.000 -35.750 -26.000
3 16 -100.000 -35.750 -30.000 -80.000 -35.750 -30.000 -80.000 -35.750 -26.000
3 16 -80.000 -35.750 -30.000 -60.000 -35.750 -26.000 -80.000 -35.750 -26.000
3 16 -80.000 -35.750 -30.000 -60.000 -35.750 -30.000 -60.000 -35.750 -26.000
3 16 -60.000 -35.750 -30.000 -20.000 -35.750 -26.000 -60.000 -35.750 -26.000
3 16 -60.000 -35.750 -30.000 -20.000 -35.750 -30.000 -20.000 -35.750 -26.000
3 16 -20.000 -35.750 -30.000 0.000 -35.750 -26.000 -20.000 -35.750 -26.000
3 16 -20.000 -35.750 -30.000 0.000 -35.750 -30.000 0.000 -35.750 -26.000
3 16 0.000 -35.750 -30.000 20.000 -35.750 -26.000 0.000 -35.750 -26.000
3 16 0.000 -35.750 -30.000 20.000 -35.750 -30.000 20.000 -35.750 -26.000
3 16 20.000 -35.750 -30.000 40.000 -35.750 -26.000 20.000 -35.750 -26.000
3 16 20.000 -35.750 -30.000 40.000 -35.750 -30.000 40.000 -35.750 -26.000
3 16 40.000 -35.750 -30.000 80.000 -35.750 -26.000 40.000 -35.750 -26.000
3 16 40.000 -35.750 -30.000 80.000 -35.750 -30.000 80.000 -35.750 -26.000
3 16 80.000 -35.750 -30.000 100.000 -35.750 -26.000 80.000 -35.750 -26.000
3 16 80.000 -35.750 -30.000 100.000 -35.750 -30.000 100.000 -35.750 -26.000
3 16 100.000 -35.750 -30.000 120.000 -35.750 -26.000 100.000 -35.750 -26.000
3 16 100.000 -35.750 -30.000 120.000 -35.750 -30.000 120.000 -35.750 -26.000
3 16 120.000 -35.750 -30.000 140.000 -35.750 -26.000 120.000 -35.750 -26.000
3 16 120.000 -35.750 -30.000 140.000 -35.750 -30.000 140.000 -35.750 -26.000
3 16 140.000 -35.750 -30.000 180.000 -35.750 -26.000 140.000 -35.750 -26.000
3 16 140.000 -35.750 -30.000 180.000 -35.750 -30.000 180.000 -35.750 -26.000
3 16 180.000 -35.750 -30.000 200.000 -35.750 -26.000 180.000 -35.750 -26.000
3 16 180.000 -35.750 -30.000 200.000 -35.750 -30.000 200.000 -35.750 -26.000
3 16 200.000 -35.750 -30.000 220.000 -35.750 -26.000 200.000 -35.750 -26.000
3 16 200.000 -35.750 -30.000 220.000 -35.750 -30.000 220.000 -35.750 -26.000
