0 FILE MX11-7050.dat
0 MATRIX Quick Connector - TB
0 Name:  MX11-7050.dat
0 Author:  
0 BL_Item_No 11-7050
0 BFC CERTIFY CCW
3 16 -2.706 -36.994 -6.108 -2.822 -37.373 -4.937 -2.850 -36.994 -6.042
3 16 -6.047 -36.994 -2.845 -4.942 -37.373 -2.817 -6.113 -36.994 -2.701
3 16 -6.047 -36.994 -2.845 -5.811 -36.994 -3.300 -4.942 -37.373 -2.817
3 16 -5.811 -36.994 -3.300 -4.025 -37.649 -2.901 -4.942 -37.373 -2.817
3 16 -5.811 -36.994 -3.300 -5.541 -36.994 -3.735 -4.025 -37.649 -2.901
3 16 -3.302 -37.849 -2.963 -5.238 -36.994 -4.148 -4.972 -36.994 -4.463
3 16 -3.302 -37.849 -2.963 -4.025 -37.649 -2.901 -5.238 -36.994 -4.148
3 16 -4.025 -37.649 -2.901 -5.420 -36.994 -3.909 -5.238 -36.994 -4.148
3 16 -4.025 -37.649 -2.901 -5.541 -36.994 -3.735 -5.420 -36.994 -3.909
3 16 -2.992 -37.928 -2.987 -3.302 -37.849 -2.963 -2.968 -37.849 -3.297
3 16 -4.905 -36.994 -4.537 -3.302 -37.849 -2.963 -4.972 -36.994 -4.463
3 16 -4.905 -36.994 -4.537 -4.542 -36.994 -4.900 -3.302 -37.849 -2.963
3 16 -4.542 -36.994 -4.900 -2.968 -37.849 -3.297 -3.302 -37.849 -2.963
3 16 -4.542 -36.994 -4.900 -4.469 -36.994 -4.967 -2.968 -37.849 -3.297
3 16 -4.469 -36.994 -4.967 -2.906 -37.649 -4.020 -2.968 -37.849 -3.297
3 16 -4.469 -36.994 -4.967 -4.154 -36.994 -5.233 -2.906 -37.649 -4.020
3 16 -3.914 -36.994 -5.414 -2.906 -37.649 -4.020 -4.154 -36.994 -5.233
3 16 -3.914 -36.994 -5.414 -3.740 -36.994 -5.536 -2.906 -37.649 -4.020
3 16 -3.740 -36.994 -5.536 -2.822 -37.373 -4.937 -2.906 -37.649 -4.020
3 16 -3.740 -36.994 -5.536 -3.305 -36.994 -5.806 -2.822 -37.373 -4.937
3 16 -3.305 -36.994 -5.806 -2.850 -36.994 -6.042 -2.822 -37.373 -4.937
3 16 -4.154 -36.994 -5.233 -4.200 -36.958 -5.292 -3.914 -36.994 -5.414
3 16 -5.238 -36.994 -4.148 -5.297 -36.958 -4.195 -4.972 -36.994 -4.463
3 16 -3.908 -36.381 -5.785 -3.918 -36.463 -5.800 -4.061 -36.381 -5.679
3 16 -5.125 -36.381 -4.742 -5.138 -36.463 -4.753 -5.204 -36.381 -4.656
3 16 -6.073 -36.381 -3.448 -6.088 -36.463 -3.457 -6.095 -36.381 -3.408
3 16 -2.850 -36.994 -6.042 -2.882 -36.958 -6.110 -2.706 -36.994 -6.108
3 16 -6.516 -36.381 -2.513 -6.433 -36.381 -2.718 -6.521 -36.410 -2.522
3 16 -6.433 -36.381 -2.718 -6.525 -36.463 -2.538 -6.521 -36.410 -2.522
3 16 -6.433 -36.381 -2.718 -6.335 -36.463 -2.981 -6.525 -36.463 -2.538
3 16 -6.335 -36.463 -2.981 -6.525 -36.483 -2.544 -6.525 -36.463 -2.538
3 16 -6.335 -36.463 -2.981 -6.338 -36.546 -2.982 -6.525 -36.483 -2.544
3 16 -6.338 -36.546 -2.982 -6.519 -36.546 -2.564 -6.525 -36.483 -2.544
3 16 -6.510 -36.590 -2.577 -6.338 -36.546 -2.982 -6.329 -36.629 -2.978
3 16 -6.510 -36.590 -2.577 -6.517 -36.558 -2.567 -6.338 -36.546 -2.982
3 16 -6.517 -36.558 -2.567 -6.519 -36.546 -2.564 -6.338 -36.546 -2.982
3 16 -6.463 -36.709 -2.613 -6.308 -36.709 -2.968 -6.442 -36.744 -2.624
3 16 -6.463 -36.709 -2.613 -6.483 -36.668 -2.601 -6.308 -36.709 -2.968
3 16 -6.483 -36.668 -2.601 -6.329 -36.629 -2.978 -6.308 -36.709 -2.968
3 16 -6.483 -36.668 -2.601 -6.498 -36.629 -2.589 -6.329 -36.629 -2.978
