0 FILE MXMS-018V2.dat
0 MATRIX Line Tracer 10CH V2
0 Name:  MXMS-018V2.dat
0 Author:  
0 BL_Item_No MS-018V2
0 BFC CERTIFY CCW
3 16 -21.025 -21.500 -4.953 -21.025 -13.250 -9.953 -21.025 -13.250 -4.953
3 16 -21.025 -21.500 -4.953 -21.025 -21.500 -9.953 -21.025 -13.250 -9.953
3 16 -22.275 -13.250 -9.953 -21.025 -13.250 -4.953 -21.025 -13.250 -9.953
3 16 -22.275 -13.250 -9.953 -22.275 -13.250 -4.953 -21.025 -13.250 -4.953
3 16 -22.275 -21.500 -9.953 -21.025 -13.250 -9.953 -21.025 -21.500 -9.953
3 16 -22.275 -21.500 -9.953 -22.275 -13.250 -9.953 -21.025 -13.250 -9.953
3 16 -22.275 -21.500 -4.953 -21.025 -21.500 -9.953 -21.025 -21.500 -4.953
3 16 -22.275 -21.500 -4.953 -22.275 -21.500 -9.953 -21.025 -21.500 -9.953
3 16 -22.275 -13.250 -4.953 -21.025 -21.500 -4.953 -21.025 -13.250 -4.953
3 16 -22.275 -13.250 -4.953 -22.275 -21.500 -4.953 -21.025 -21.500 -4.953
3 16 -22.275 -13.250 -9.953 -22.275 -21.500 -4.953 -22.275 -13.250 -4.953
3 16 -22.275 -13.250 -9.953 -22.275 -21.500 -9.953 -22.275 -21.500 -4.953
3 16 -1.525 -0.250 -9.953 -1.525 -4.625 -8.703 -1.525 -0.250 -8.703
3 16 -1.525 -0.250 -9.953 -1.525 -4.625 -9.953 -1.525 -4.625 -8.703
3 16 -1.525 -4.625 -9.953 -1.525 -4.733 -8.694 -1.525 -4.625 -8.703
3 16 -1.525 -4.625 -9.953 -1.525 -4.950 -9.924 -1.525 -4.733 -8.694
3 16 -1.525 -4.950 -9.924 -1.525 -4.839 -8.665 -1.525 -4.733 -8.694
3 16 -1.525 -4.950 -9.924 -1.525 -5.266 -9.840 -1.525 -4.839 -8.665
3 16 -1.525 -5.266 -9.840 -1.525 -4.937 -8.619 -1.525 -4.839 -8.665
3 16 -1.525 -5.266 -9.840 -1.525 -5.562 -9.702 -1.525 -4.937 -8.619
3 16 -1.525 -5.562 -9.702 -1.525 -5.027 -8.557 -1.525 -4.937 -8.619
3 16 -1.525 -5.562 -9.702 -1.525 -5.830 -9.514 -1.525 -5.027 -8.557
3 16 -1.525 -5.830 -9.514 -1.525 -5.104 -8.479 -1.525 -5.027 -8.557
3 16 -1.525 -5.830 -9.514 -1.525 -6.061 -9.283 -1.525 -5.104 -8.479
3 16 -1.525 -6.061 -9.283 -1.525 -5.166 -8.390 -1.525 -5.104 -8.479
3 16 -1.525 -6.061 -9.283 -1.525 -6.249 -9.015 -1.525 -5.166 -8.390
3 16 -1.525 -6.249 -9.015 -1.525 -5.212 -8.292 -1.525 -5.166 -8.390
3 16 -1.525 -6.249 -9.015 -1.525 -6.387 -8.719 -1.525 -5.212 -8.292
3 16 -1.525 -6.387 -8.719 -1.525 -5.240 -8.186 -1.525 -5.212 -8.292
3 16 -1.525 -6.387 -8.719 -1.525 -6.471 -8.404 -1.525 -5.240 -8.186
3 16 -1.525 -6.471 -8.404 -1.525 -5.250 -8.078 -1.525 -5.240 -8.186
3 16 -1.525 -6.471 -8.404 -1.525 -6.500 -8.078 -1.525 -5.250 -8.078
3 16 -1.525 -6.500 -8.078 -1.525 -5.250 -3.453 -1.525 -5.250 -8.078
3 16 -1.525 -6.500 -8.078 -1.525 -6.500 -3.453 -1.525 -5.250 -3.453
3 16 -1.525 -6.500 -3.453 -1.525 -5.278 -3.127 -1.525 -5.250 -3.453
3 16 -1.525 -6.500 -3.453 -1.525 -6.509 -3.344 -1.525 -5.278 -3.127
3 16 -1.525 -6.509 -3.344 -1.525 -5.363 -2.812 -1.525 -5.278 -3.127
3 16 -1.525 -6.509 -3.344 -1.525 -6.538 -3.239 -1.525 -5.363 -2.812
3 16 -1.525 -6.538 -3.239 -1.525 -5.501 -2.515 -1.525 -5.363 -2.812
3 16 -1.525 -6.538 -3.239 -1.525 -6.584 -3.140 -1.525 -5.501 -2.515
3 16 -1.525 -6.584 -3.140 -1.525 -5.688 -2.248 -1.525 -5.501 -2.515
3 16 -1.525 -6.584 -3.140 -1.525 -6.646 -3.051 -1.525 -5.688 -2.248
3 16 -1.525 -6.646 -3.051 -1.525 -5.920 -2.017 -1.525 -5.688 -2.248
3 16 -1.525 -6.646 -3.051 -1.525 -6.723 -2.974 -1.525 -5.920 -2.017
3 16 -1.525 -6.723 -2.974 -1.525 -6.187 -1.829 -1.525 -5.920 -2.017
3 16 -1.525 -6.723 -2.974 -1.525 -6.812 -2.912 -1.525 -6.187 -1.829
3 16 -1.525 -6.812 -2.912 -1.525 -6.484 -1.691 -1.525 -6.187 -1.829
3 16 -1.525 -6.812 -2.912 -1.525 -6.911 -2.865 -1.525 -6.484 -1.691
3 16 -1.525 -6.911 -2.865 -1.525 -6.799 -1.606 -1.525 -6.484 -1.691
3 16 -1.525 -6.911 -2.865 -1.525 -7.016 -2.837 -1.525 -6.799 -1.606
3 16 -1.525 -7.016 -2.837 -1.525 -7.125 -1.578 -1.525 -6.799 -1.606
3 16 -1.525 -7.016 -2.837 -1.525 -7.125 -2.828 -1.525 -7.125 -1.578
3 16 -1.525 -7.125 -2.828 -1.525 -20.250 -1.578 -1.525 -7.125 -1.578
3 16 -1.525 -7.125 -2.828 -1.525 -20.250 -2.828 -1.525 -20.250 -1.578
3 16 -1.525 -0.250 -8.703 -0.275 -4.625 -8.703 -0.275 -0.250 -8.703
3 16 -1.525 -0.250 -8.703 -1.525 -4.625 -8.703 -0.275 -4.625 -8.703
3 16 -0.275 -5.250 -8.078 -1.525 -5.240 -8.186 -1.525 -5.250 -8.078
3 16 -0.275 -5.250 -8.078 -0.275 -5.240 -8.186 -1.525 -5.240 -8.186
3 16 -0.275 -5.240 -8.186 -1.525 -5.212 -8.292 -1.525 -5.240 -8.186
3 16 -0.275 -5.240 -8.186 -0.275 -5.212 -8.292 -1.525 -5.212 -8.292
3 16 -0.275 -5.212 -8.292 -1.525 -5.166 -8.390 -1.525 -5.212 -8.292
