0 FILE MX11-6050.dat
0 MATRIX Quick Connector - 5mm
0 Name:  MX11-6050.dat
0 Author:  
0 BL_Item_No 11-6050
0 BFC CERTIFY CCW
3 16 0.260 -17.000 -0.569 -0.409 -17.000 -0.472 0.176 -17.000 -0.600
3 16 -0.569 -17.000 -0.260 0.260 -17.000 -0.569 -0.600 -17.000 -0.176
3 16 0.260 -17.000 -0.569 -0.619 -17.000 -0.089 -0.600 -17.000 -0.176
3 16 0.472 -17.000 -0.409 -0.409 -17.000 0.472 0.409 -17.000 -0.472
3 16 0.472 -17.000 -0.409 0.526 -17.000 -0.338 -0.409 -17.000 0.472
3 16 0.526 -17.000 -0.338 0.569 -17.000 -0.260 -0.409 -17.000 0.472
3 16 0.260 -17.000 -0.569 -0.409 -17.000 0.472 -0.472 -17.000 0.409
3 16 0.260 -17.000 -0.569 0.338 -17.000 -0.526 -0.409 -17.000 0.472
3 16 0.338 -17.000 -0.526 0.409 -17.000 -0.472 -0.409 -17.000 0.472
3 16 -0.526 -17.000 -0.338 0.260 -17.000 -0.569 -0.569 -17.000 -0.260
3 16 -0.526 -17.000 -0.338 -0.472 -17.000 -0.409 0.260 -17.000 -0.569
3 16 -0.472 -17.000 -0.409 -0.409 -17.000 -0.472 0.260 -17.000 -0.569
3 16 -0.089 -17.000 0.619 0.619 -17.000 -0.089 0.625 -17.000 0.000
3 16 -0.089 -17.000 0.619 -0.176 -17.000 0.600 0.619 -17.000 -0.089
3 16 -0.176 -17.000 0.600 -0.260 -17.000 0.569 0.619 -17.000 -0.089
3 16 -0.526 -17.000 0.338 0.260 -17.000 -0.569 -0.472 -17.000 0.409
3 16 -0.526 -17.000 0.338 -0.569 -17.000 0.260 0.260 -17.000 -0.569
3 16 -0.569 -17.000 0.260 -0.600 -17.000 0.176 0.260 -17.000 -0.569
3 16 -0.619 -17.000 0.089 0.260 -17.000 -0.569 -0.600 -17.000 0.176
3 16 -0.619 -17.000 0.089 -0.625 -17.000 0.000 0.260 -17.000 -0.569
3 16 -0.625 -17.000 0.000 -0.619 -17.000 -0.089 0.260 -17.000 -0.569
3 16 -0.409 -17.000 -0.472 0.089 -17.000 -0.619 0.176 -17.000 -0.600
3 16 -0.409 -17.000 -0.472 -0.338 -17.000 -0.526 0.089 -17.000 -0.619
3 16 -0.338 -17.000 -0.526 -0.260 -17.000 -0.569 0.089 -17.000 -0.619
3 16 0.600 -17.000 0.176 0.409 -17.000 0.472 0.619 -17.000 0.089
3 16 0.176 -17.000 0.600 0.625 -17.000 0.000 0.260 -17.000 0.569
3 16 0.600 -17.000 -0.176 -0.409 -17.000 0.472 0.569 -17.000 -0.260
3 16 0.600 -17.000 -0.176 0.619 -17.000 -0.089 -0.409 -17.000 0.472
3 16 0.619 -17.000 -0.089 -0.338 -17.000 0.526 -0.409 -17.000 0.472
3 16 0.619 -17.000 -0.089 -0.260 -17.000 0.569 -0.338 -17.000 0.526
3 16 -0.176 -17.000 -0.600 0.089 -17.000 -0.619 -0.260 -17.000 -0.569
3 16 -0.176 -17.000 -0.600 -0.089 -17.000 -0.619 0.089 -17.000 -0.619
3 16 -0.089 -17.000 -0.619 0.000 -17.000 -0.625 0.089 -17.000 -0.619
3 16 0.569 -17.000 0.260 0.409 -17.000 0.472 0.600 -17.000 0.176
3 16 0.569 -17.000 0.260 0.526 -17.000 0.338 0.409 -17.000 0.472
3 16 0.526 -17.000 0.338 0.472 -17.000 0.409 0.409 -17.000 0.472
3 16 0.409 -17.000 0.472 0.625 -17.000 0.000 0.619 -17.000 0.089
3 16 0.409 -17.000 0.472 0.338 -17.000 0.526 0.625 -17.000 0.000
3 16 0.338 -17.000 0.526 0.260 -17.000 0.569 0.625 -17.000 0.000
3 16 0.089 -17.000 0.619 0.625 -17.000 0.000 0.176 -17.000 0.600
3 16 0.089 -17.000 0.619 0.000 -17.000 0.625 0.625 -17.000 0.000
3 16 0.000 -17.000 0.625 -0.089 -17.000 0.619 0.625 -17.000 0.000
3 16 -0.619 -17.000 -0.089 -1.006 -16.969 -0.145 -0.600 -17.000 -0.176
3 16 -0.569 -17.000 -0.260 -0.924 -16.969 -0.422 -0.526 -17.000 -0.338
3 16 -0.526 -17.000 -0.338 -0.855 -16.969 -0.549 -0.472 -17.000 -0.409
3 16 -0.409 -17.000 -0.472 -0.665 -16.969 -0.768 -0.338 -17.000 -0.526
3 16 -0.260 -17.000 -0.569 -0.422 -16.969 -0.924 -0.176 -17.000 -0.600
3 16 -0.176 -17.000 -0.600 -0.286 -16.969 -0.975 -0.089 -17.000 -0.619
3 16 -0.089 -17.000 -0.619 -0.145 -16.969 -1.006 0.000 -17.000 -0.625
3 16 0.089 -17.000 -0.619 0.145 -16.969 -1.006 0.176 -17.000 -0.600
3 16 0.260 -17.000 -0.569 0.422 -16.969 -0.924 0.338 -17.000 -0.526
