0 FILE MXMS-002V2.dat
0 MATRIX Color Sensor V2
0 Name:  MXMS-002V2.dat
0 Author:  
0 BL_Item_No MS-002V2
0 BFC CERTIFY CCW
3 16 -1.865 -1.270 -48.157 -2.821 -0.956 -47.612 -3.135 -1.270 -48.157
3 16 -1.865 -1.270 -48.157 -2.179 -0.956 -47.612 -2.821 -0.956 -47.612
3 16 -2.179 -0.314 -47.612 -2.821 -0.956 -47.612 -2.179 -0.956 -47.612
3 16 -2.179 -0.314 -47.612 -2.821 -0.314 -47.612 -2.821 -0.956 -47.612
3 16 -2.179 -0.314 -47.612 -3.135 0.000 -48.157 -2.821 -0.314 -47.612
3 16 -2.179 -0.314 -47.612 -1.865 0.000 -48.157 -3.135 0.000 -48.157
3 16 -11.865 -1.270 -48.157 -12.821 -0.956 -47.612 -13.135 -1.270 -48.157
3 16 -11.865 -1.270 -48.157 -12.179 -0.956 -47.612 -12.821 -0.956 -47.612
3 16 -12.179 -0.314 -47.612 -12.821 -0.956 -47.612 -12.179 -0.956 -47.612
3 16 -12.179 -0.314 -47.612 -12.821 -0.314 -47.612 -12.821 -0.956 -47.612
3 16 -12.179 -0.314 -47.612 -13.135 0.000 -48.157 -12.821 -0.314 -47.612
3 16 -12.179 -0.314 -47.612 -11.865 0.000 -48.157 -13.135 0.000 -48.157
3 16 -16.865 -1.270 -48.157 -17.821 -0.956 -47.612 -18.135 -1.270 -48.157
3 16 -16.865 -1.270 -48.157 -17.179 -0.956 -47.612 -17.821 -0.956 -47.612
3 16 -17.179 -0.314 -47.612 -17.821 -0.956 -47.612 -17.179 -0.956 -47.612
3 16 -17.179 -0.314 -47.612 -17.821 -0.314 -47.612 -17.821 -0.956 -47.612
3 16 -17.179 -0.314 -47.612 -18.135 0.000 -48.157 -17.821 -0.314 -47.612
3 16 -17.179 -0.314 -47.612 -16.865 0.000 -48.157 -18.135 0.000 -48.157
3 16 -6.865 -1.270 -48.157 -7.821 -0.956 -47.612 -8.135 -1.270 -48.157
3 16 -6.865 -1.270 -48.157 -7.179 -0.956 -47.612 -7.821 -0.956 -47.612
3 16 -7.179 -0.314 -47.612 -7.821 -0.956 -47.612 -7.179 -0.956 -47.612
3 16 -7.179 -0.314 -47.612 -7.821 -0.314 -47.612 -7.821 -0.956 -47.612
3 16 -7.179 -0.314 -47.612 -8.135 0.000 -48.157 -7.821 -0.314 -47.612
3 16 -7.179 -0.314 -47.612 -6.865 0.000 -48.157 -8.135 0.000 -48.157
3 16 -22.453 -0.064 -68.250 -23.532 -5.588 -68.250 -23.532 -0.064 -68.250
3 16 -22.453 -0.064 -68.250 -22.453 -5.588 -68.250 -23.532 -5.588 -68.250
3 16 3.533 -0.064 -68.250 2.453 -5.588 -68.250 2.453 -0.064 -68.250
3 16 3.533 -0.064 -68.250 3.533 -5.588 -68.250 2.453 -5.588 -68.250
3 16 -2.821 -0.956 -47.612 -3.135 0.000 -48.157 -3.135 -1.270 -48.157
3 16 -2.821 -0.956 -47.612 -2.821 -0.314 -47.612 -3.135 0.000 -48.157
3 16 -1.865 -7.620 -53.772 -3.135 -1.270 -51.818 -3.135 -7.620 -53.772
3 16 -1.865 -7.620 -53.772 -1.865 -1.270 -51.818 -3.135 -1.270 -51.818
3 16 -1.865 -1.270 -51.818 -3.135 -1.270 -48.157 -3.135 -1.270 -51.818
3 16 -1.865 -1.270 -51.818 -1.865 -1.270 -48.157 -3.135 -1.270 -48.157
3 16 -1.865 0.000 -48.157 -2.179 -0.956 -47.612 -1.865 -1.270 -48.157
3 16 -1.865 0.000 -48.157 -2.179 -0.314 -47.612 -2.179 -0.956 -47.612
3 16 -3.135 0.000 -52.756 -1.865 0.000 -48.157 -1.865 0.000 -52.756
3 16 -3.135 0.000 -52.756 -3.135 0.000 -48.157 -1.865 0.000 -48.157
3 16 -12.821 -0.956 -47.612 -13.135 0.000 -48.157 -13.135 -1.270 -48.157
3 16 -12.821 -0.956 -47.612 -12.821 -0.314 -47.612 -13.135 0.000 -48.157
3 16 -11.865 -7.620 -53.772 -13.135 -1.270 -51.818 -13.135 -7.620 -53.772
3 16 -11.865 -7.620 -53.772 -11.865 -1.270 -51.818 -13.135 -1.270 -51.818
3 16 -11.865 -1.270 -51.818 -13.135 -1.270 -48.157 -13.135 -1.270 -51.818
3 16 -11.865 -1.270 -51.818 -11.865 -1.270 -48.157 -13.135 -1.270 -48.157
3 16 -11.865 0.000 -48.157 -12.179 -0.956 -47.612 -11.865 -1.270 -48.157
3 16 -11.865 0.000 -48.157 -12.179 -0.314 -47.612 -12.179 -0.956 -47.612
3 16 -13.135 0.000 -52.756 -11.865 0.000 -48.157 -11.865 0.000 -52.756
3 16 -13.135 0.000 -52.756 -13.135 0.000 -48.157 -11.865 0.000 -48.157
3 16 -17.821 -0.956 -47.612 -18.135 0.000 -48.157 -18.135 -1.270 -48.157
3 16 -17.821 -0.956 -47.612 -17.821 -0.314 -47.612 -18.135 0.000 -48.157
3 16 -16.865 -7.620 -53.772 -18.135 -1.270 -51.818 -18.135 -7.620 -53.772
3 16 -16.865 -7.620 -53.772 -16.865 -1.270 -51.818 -18.135 -1.270 -51.818
3 16 -16.865 -1.270 -51.818 -18.135 -1.270 -48.157 -18.135 -1.270 -51.818
3 16 -16.865 -1.270 -51.818 -16.865 -1.270 -48.157 -18.135 -1.270 -48.157
3 16 -16.865 0.000 -48.157 -17.179 -0.956 -47.612 -16.865 -1.270 -48.157
3 16 -16.865 0.000 -48.157 -17.179 -0.314 -47.612 -17.179 -0.956 -47.612
3 16 -18.135 0.000 -52.756 -16.865 0.000 -48.157 -16.865 0.000 -52.756
3 16 -18.135 0.000 -52.756 -18.135 0.000 -48.157 -16.865 0.000 -48.157
3 16 -7.821 -0.956 -47.612 -8.135 0.000 -48.157 -8.135 -1.270 -48.157
3 16 -7.821 -0.956 -47.612 -7.821 -0.314 -47.612 -8.135 0.000 -48.157
3 16 -6.865 -7.620 -53.772 -8.135 -1.270 -51.818 -8.135 -7.620 -53.772
3 16 -6.865 -7.620 -53.772 -6.865 -1.270 -51.818 -8.135 -1.270 -51.818
3 16 -6.865 -1.270 -51.818 -8.135 -1.270 -48.157 -8.135 -1.270 -51.818
3 16 -6.865 -1.270 -51.818 -6.865 -1.270 -48.157 -8.135 -1.270 -48.157
3 16 -6.865 0.000 -48.157 -7.179 -0.956 -47.612 -6.865 -1.270 -48.157
3 16 -6.865 0.000 -48.157 -7.179 -0.314 -47.612 -7.179 -0.956 -47.612
3 16 -8.135 0.000 -52.756 -6.865 0.000 -48.157 -6.865 0.000 -52.756
3 16 -8.135 0.000 -52.756 -8.135 0.000 -48.157 -6.865 0.000 -48.157
3 16 -23.532 -12.319 -60.231 -23.532 -10.659 -54.597 -23.532 -10.659 -60.231
3 16 -23.532 -12.319 -60.231 -23.532 -12.319 -54.597 -23.532 -10.659 -54.597
3 16 -22.453 -5.588 -68.250 -23.532 -5.588 -66.056 -23.532 -5.588 -68.250
3 16 -22.453 -5.588 -68.250 -22.453 -5.588 -66.056 -23.532 -5.588 -66.056
3 16 -22.453 -5.588 -68.250 -22.453 -3.076 -66.056 -22.453 -5.588 -66.056
3 16 -22.453 -5.588 -68.250 -22.453 -0.064 -68.250 -22.453 -3.076 -66.056
3 16 -22.453 -0.064 -68.250 -22.453 -3.076 -61.442 -22.453 -3.076 -66.056
3 16 -22.453 -0.064 -68.250 -22.453 -0.064 -61.442 -22.453 -3.076 -61.442
3 16 -23.532 -0.064 -68.250 -22.453 -0.064 -61.442 -22.453 -0.064 -68.250
3 16 -23.532 -0.064 -68.250 -23.532 -0.064 -61.442 -22.453 -0.064 -61.442
3 16 -23.532 -0.064 -61.442 -23.532 -3.076 -66.056 -23.532 -3.076 -61.442
3 16 -23.532 -0.064 -61.442 -23.532 -0.064 -68.250 -23.532 -3.076 -66.056
3 16 -23.532 -0.064 -68.250 -23.532 -5.588 -66.056 -23.532 -3.076 -66.056
3 16 -23.532 -0.064 -68.250 -23.532 -5.588 -68.250 -23.532 -5.588 -66.056
3 16 3.533 -0.064 -68.250 2.453 -0.064 -61.442 3.533 -0.064 -61.442
3 16 3.533 -0.064 -68.250 2.453 -0.064 -68.250 2.453 -0.064 -61.442
3 16 2.453 -0.064 -61.442 2.453 -3.076 -66.056 2.453 -3.076 -61.442
3 16 2.453 -0.064 -61.442 2.453 -0.064 -68.250 2.453 -3.076 -66.056
3 16 2.453 -0.064 -68.250 2.453 -5.588 -66.056 2.453 -3.076 -66.056
3 16 2.453 -0.064 -68.250 2.453 -5.588 -68.250 2.453 -5.588 -66.056
3 16 3.533 -5.588 -68.250 2.453 -5.588 -66.056 2.453 -5.588 -68.250
3 16 3.533 -5.588 -68.250 3.533 -5.588 -66.056 2.453 -5.588 -66.056
3 16 3.533 -5.588 -68.250 3.533 -3.076 -66.056 3.533 -5.588 -66.056
3 16 3.533 -5.588 -68.250 3.533 -0.064 -68.250 3.533 -3.076 -66.056
3 16 3.533 -0.064 -68.250 3.533 -3.076 -61.442 3.533 -3.076 -66.056
3 16 3.533 -0.064 -68.250 3.533 -0.064 -61.442 3.533 -3.076 -61.442
