0 FILE MX01-0313.dat
0 L Shaped Beam XL - 13 Hole
0 Name:  MX01-0313.dat
0 Author:  
0 BL_Item_No 01-0313
0 BFC CERTIFY CCW
3 16 -200.000 -63.750 6.000 -199.818 -65.834 6.000 -200.000 -63.750 10.000
3 16 -199.818 -65.834 6.000 -199.818 -65.834 10.000 -200.000 -63.750 10.000
3 16 -199.818 -65.834 6.000 -199.276 -67.854 6.000 -199.818 -65.834 10.000
3 16 -199.276 -67.854 6.000 -199.276 -67.854 10.000 -199.818 -65.834 10.000
3 16 -199.276 -67.854 6.000 -198.392 -69.750 6.000 -199.276 -67.854 10.000
3 16 -198.392 -69.750 6.000 -198.392 -69.750 10.000 -199.276 -67.854 10.000
3 16 -198.392 -69.750 6.000 -197.192 -71.463 6.000 -198.392 -69.750 10.000
3 16 -197.192 -71.463 6.000 -197.192 -71.463 10.000 -198.392 -69.750 10.000
3 16 -197.192 -71.463 6.000 -195.713 -72.942 6.000 -197.192 -71.463 10.000
3 16 -195.713 -72.942 6.000 -195.713 -72.942 10.000 -197.192 -71.463 10.000
3 16 -195.713 -72.942 6.000 -194.000 -74.142 6.000 -195.713 -72.942 10.000
3 16 -194.000 -74.142 6.000 -194.000 -74.142 10.000 -195.713 -72.942 10.000
3 16 -194.000 -74.142 6.000 -192.104 -75.026 6.000 -194.000 -74.142 10.000
3 16 -192.104 -75.026 6.000 -192.104 -75.026 10.000 -194.000 -74.142 10.000
3 16 -192.104 -75.026 6.000 -190.084 -75.568 6.000 -192.104 -75.026 10.000
3 16 -190.084 -75.568 6.000 -190.084 -75.568 10.000 -192.104 -75.026 10.000
3 16 -190.084 -75.568 6.000 -188.000 -75.750 6.000 -190.084 -75.568 10.000
3 16 -188.000 -75.750 6.000 -188.000 -75.750 10.000 -190.084 -75.568 10.000
3 16 48.000 -75.750 10.000 40.000 -75.750 6.000 48.000 -75.750 6.000
3 16 48.000 -75.750 10.000 40.000 -75.750 10.000 40.000 -75.750 6.000
3 16 40.000 -75.750 10.000 20.000 -75.750 6.000 40.000 -75.750 6.000
3 16 40.000 -75.750 10.000 20.000 -75.750 10.000 20.000 -75.750 6.000
3 16 20.000 -75.750 10.000 0.000 -75.750 6.000 20.000 -75.750 6.000
3 16 20.000 -75.750 10.000 0.000 -75.750 10.000 0.000 -75.750 6.000
3 16 0.000 -75.750 10.000 -20.000 -75.750 6.000 0.000 -75.750 6.000
3 16 0.000 -75.750 10.000 -20.000 -75.750 10.000 -20.000 -75.750 6.000
3 16 -20.000 -75.750 10.000 -40.000 -75.750 6.000 -20.000 -75.750 6.000
3 16 -20.000 -75.750 10.000 -40.000 -75.750 10.000 -40.000 -75.750 6.000
3 16 -40.000 -75.750 10.000 -60.000 -75.750 6.000 -40.000 -75.750 6.000
3 16 -40.000 -75.750 10.000 -60.000 -75.750 10.000 -60.000 -75.750 6.000
3 16 -60.000 -75.750 10.000 -80.000 -75.750 6.000 -60.000 -75.750 6.000
3 16 -60.000 -75.750 10.000 -80.000 -75.750 10.000 -80.000 -75.750 6.000
3 16 -80.000 -75.750 10.000 -120.000 -75.750 6.000 -80.000 -75.750 6.000
3 16 -80.000 -75.750 10.000 -120.000 -75.750 10.000 -120.000 -75.750 6.000
3 16 -120.000 -75.750 10.000 -140.000 -75.750 6.000 -120.000 -75.750 6.000
3 16 -120.000 -75.750 10.000 -140.000 -75.750 10.000 -140.000 -75.750 6.000
3 16 -140.000 -75.750 10.000 -160.000 -75.750 6.000 -140.000 -75.750 6.000
3 16 -140.000 -75.750 10.000 -160.000 -75.750 10.000 -160.000 -75.750 6.000
3 16 -160.000 -75.750 10.000 -180.000 -75.750 6.000 -160.000 -75.750 6.000
3 16 -160.000 -75.750 10.000 -180.000 -75.750 10.000 -180.000 -75.750 6.000
3 16 -180.000 -75.750 10.000 -188.000 -75.750 6.000 -180.000 -75.750 6.000
3 16 -180.000 -75.750 10.000 -188.000 -75.750 10.000 -188.000 -75.750 6.000
3 16 60.000 -63.750 10.000 59.818 -65.834 10.000 60.000 -63.750 6.000
3 16 59.818 -65.834 10.000 59.818 -65.834 6.000 60.000 -63.750 6.000
3 16 59.818 -65.834 10.000 59.276 -67.854 10.000 59.818 -65.834 6.000
3 16 59.276 -67.854 10.000 59.276 -67.854 6.000 59.818 -65.834 6.000
3 16 59.276 -67.854 10.000 58.392 -69.750 10.000 59.276 -67.854 6.000
3 16 58.392 -69.750 10.000 58.392 -69.750 6.000 59.276 -67.854 6.000
3 16 58.392 -69.750 10.000 57.193 -71.463 10.000 58.392 -69.750 6.000
3 16 57.193 -71.463 10.000 57.193 -71.463 6.000 58.392 -69.750 6.000
3 16 57.193 -71.463 10.000 55.713 -72.942 10.000 57.193 -71.463 6.000
3 16 55.713 -72.942 10.000 55.713 -72.942 6.000 57.193 -71.463 6.000
3 16 55.713 -72.942 10.000 54.000 -74.142 10.000 55.713 -72.942 6.000
3 16 54.000 -74.142 10.000 54.000 -74.142 6.000 55.713 -72.942 6.000
3 16 54.000 -74.142 10.000 52.104 -75.026 10.000 54.000 -74.142 6.000
3 16 52.104 -75.026 10.000 52.104 -75.026 6.000 54.000 -74.142 6.000
3 16 52.104 -75.026 10.000 50.084 -75.568 10.000 52.104 -75.026 6.000
3 16 50.084 -75.568 10.000 50.084 -75.568 6.000 52.104 -75.026 6.000
3 16 50.084 -75.568 10.000 48.000 -75.750 10.000 50.084 -75.568 6.000
3 16 48.000 -75.750 10.000 48.000 -75.750 6.000 50.084 -75.568 6.000
3 16 35.250 -40.000 10.000 35.170 -39.088 6.000 35.250 -40.000 6.000
3 16 35.250 -40.000 10.000 35.170 -39.088 10.000 35.170 -39.088 6.000
3 16 35.170 -39.088 10.000 34.933 -38.204 6.000 35.170 -39.088 6.000
3 16 35.170 -39.088 10.000 34.933 -38.204 10.000 34.933 -38.204 6.000
3 16 34.933 -38.204 10.000 34.547 -37.375 6.000 34.933 -38.204 6.000
3 16 34.933 -38.204 10.000 34.547 -37.375 10.000 34.547 -37.375 6.000
3 16 34.547 -37.375 10.000 34.022 -36.625 6.000 34.547 -37.375 6.000
3 16 34.547 -37.375 10.000 34.022 -36.625 10.000 34.022 -36.625 6.000
3 16 34.022 -36.625 10.000 33.375 -35.978 6.000 34.022 -36.625 6.000
3 16 34.022 -36.625 10.000 33.375 -35.978 10.000 33.375 -35.978 6.000
3 16 33.375 -35.978 10.000 32.625 -35.453 6.000 33.375 -35.978 6.000
3 16 33.375 -35.978 10.000 32.625 -35.453 10.000 32.625 -35.453 6.000
3 16 32.625 -35.453 10.000 31.796 -35.067 6.000 32.625 -35.453 6.000
3 16 32.625 -35.453 10.000 31.796 -35.067 10.000 31.796 -35.067 6.000
3 16 31.796 -35.067 10.000 30.912 -34.830 6.000 31.796 -35.067 6.000
3 16 31.796 -35.067 10.000 30.912 -34.830 10.000 30.912 -34.830 6.000
3 16 30.912 -34.830 10.000 30.000 -34.750 6.000 30.912 -34.830 6.000
3 16 30.912 -34.830 10.000 30.000 -34.750 10.000 30.000 -34.750 6.000
3 16 30.000 -34.750 10.000 29.088 -34.830 6.000 30.000 -34.750 6.000
3 16 30.000 -34.750 10.000 29.088 -34.830 10.000 29.088 -34.830 6.000
3 16 29.088 -34.830 10.000 28.204 -35.067 6.000 29.088 -34.830 6.000
3 16 29.088 -34.830 10.000 28.204 -35.067 10.000 28.204 -35.067 6.000
3 16 28.204 -35.067 10.000 27.375 -35.453 6.000 28.204 -35.067 6.000
3 16 28.204 -35.067 10.000 27.375 -35.453 10.000 27.375 -35.453 6.000
3 16 27.375 -35.453 10.000 26.625 -35.978 6.000 27.375 -35.453 6.000
3 16 27.375 -35.453 10.000 26.625 -35.978 10.000 26.625 -35.978 6.000
3 16 26.625 -35.978 10.000 25.978 -36.625 6.000 26.625 -35.978 6.000
3 16 26.625 -35.978 10.000 25.978 -36.625 10.000 25.978 -36.625 6.000
3 16 25.978 -36.625 10.000 25.453 -37.375 6.000 25.978 -36.625 6.000
