0 FILE MX06-0013.dat
0 C Shaped Beam - 13 Hole
0 Name:  MX06-0013.dat
0 Author:  
0 BL_Item_No 06-0013
0 BFC CERTIFY CCW
3 16 26.000 -35.750 148.000 30.000 -35.750 140.000 30.000 -35.750 148.000
3 16 26.000 -35.750 148.000 26.000 -35.750 140.000 30.000 -35.750 140.000
3 16 26.000 -35.750 140.000 30.000 -35.750 120.000 30.000 -35.750 140.000
3 16 26.000 -35.750 140.000 26.000 -35.750 120.000 30.000 -35.750 120.000
3 16 26.000 -35.750 120.000 30.000 -35.750 100.000 30.000 -35.750 120.000
3 16 26.000 -35.750 120.000 26.000 -35.750 100.000 30.000 -35.750 100.000
3 16 26.000 -35.750 100.000 30.000 -35.750 80.000 30.000 -35.750 100.000
3 16 26.000 -35.750 100.000 26.000 -35.750 80.000 30.000 -35.750 80.000
3 16 26.000 -35.750 80.000 30.000 -35.750 60.000 30.000 -35.750 80.000
3 16 26.000 -35.750 80.000 26.000 -35.750 60.000 30.000 -35.750 60.000
3 16 26.000 -35.750 60.000 30.000 -35.750 40.000 30.000 -35.750 60.000
3 16 26.000 -35.750 60.000 26.000 -35.750 40.000 30.000 -35.750 40.000
3 16 26.000 -35.750 40.000 30.000 -35.750 20.000 30.000 -35.750 40.000
3 16 26.000 -35.750 40.000 26.000 -35.750 20.000 30.000 -35.750 20.000
3 16 26.000 -35.750 20.000 30.000 -35.750 -20.000 30.000 -35.750 20.000
3 16 26.000 -35.750 20.000 26.000 -35.750 -20.000 30.000 -35.750 -20.000
3 16 26.000 -35.750 -20.000 30.000 -35.750 -40.000 30.000 -35.750 -20.000
3 16 26.000 -35.750 -20.000 26.000 -35.750 -40.000 30.000 -35.750 -40.000
3 16 26.000 -35.750 -40.000 30.000 -35.750 -60.000 30.000 -35.750 -40.000
3 16 26.000 -35.750 -40.000 26.000 -35.750 -60.000 30.000 -35.750 -60.000
3 16 26.000 -35.750 -60.000 30.000 -35.750 -80.000 30.000 -35.750 -60.000
3 16 26.000 -35.750 -60.000 26.000 -35.750 -80.000 30.000 -35.750 -80.000
3 16 26.000 -35.750 -80.000 30.000 -35.750 -88.000 30.000 -35.750 -80.000
3 16 26.000 -35.750 -80.000 26.000 -35.750 -88.000 30.000 -35.750 -88.000
3 16 30.000 -23.750 -100.000 30.000 -25.834 -99.818 26.000 -23.750 -100.000
3 16 30.000 -25.834 -99.818 26.000 -25.834 -99.818 26.000 -23.750 -100.000
3 16 30.000 -25.834 -99.818 30.000 -27.854 -99.276 26.000 -25.834 -99.818
3 16 30.000 -27.854 -99.276 26.000 -27.854 -99.276 26.000 -25.834 -99.818
3 16 30.000 -27.854 -99.276 30.000 -29.750 -98.392 26.000 -27.854 -99.276
3 16 30.000 -29.750 -98.392 26.000 -29.750 -98.392 26.000 -27.854 -99.276
3 16 30.000 -29.750 -98.392 30.000 -31.463 -97.192 26.000 -29.750 -98.392
3 16 30.000 -31.463 -97.192 26.000 -31.463 -97.192 26.000 -29.750 -98.392
3 16 30.000 -31.463 -97.192 30.000 -32.943 -95.713 26.000 -31.463 -97.192
3 16 30.000 -32.943 -95.713 26.000 -32.943 -95.713 26.000 -31.463 -97.192
3 16 30.000 -32.943 -95.713 30.000 -34.142 -94.000 26.000 -32.943 -95.713
3 16 30.000 -34.142 -94.000 26.000 -34.142 -94.000 26.000 -32.943 -95.713
3 16 30.000 -34.142 -94.000 30.000 -35.026 -92.104 26.000 -34.142 -94.000
3 16 30.000 -35.026 -92.104 26.000 -35.026 -92.104 26.000 -34.142 -94.000
3 16 30.000 -35.026 -92.104 30.000 -35.568 -90.084 26.000 -35.026 -92.104
3 16 30.000 -35.568 -90.084 26.000 -35.568 -90.084 26.000 -35.026 -92.104
