0 FILE MX11-6070-New.dat
0 MATRIX Quick Connector - 7mm
0 Name:  MX11-6070-New.dat
0 Author:  
0 BL_Item_No 11-6070-New
0 BFC CERTIFY CCW
3 16 47.284 -22.182 -1.193 45.178 -18.491 -0.864 45.196 -18.491 -0.750
3 16 47.284 -22.182 -1.193 47.149 -22.182 -1.840 45.178 -18.491 -0.864
3 16 47.149 -22.182 -1.840 45.066 -18.491 -1.378 45.178 -18.491 -0.864
3 16 47.149 -22.182 -1.840 47.123 -22.182 -1.938 45.066 -18.491 -1.378
3 16 47.123 -22.182 -1.938 44.966 -18.491 -1.705 45.066 -18.491 -1.378
3 16 47.123 -22.182 -1.938 46.937 -22.182 -2.523 44.966 -18.491 -1.705
3 16 46.937 -22.182 -2.523 44.845 -18.491 -2.023 44.966 -18.491 -1.705
3 16 46.812 -22.182 -2.844 44.845 -18.491 -2.023 46.937 -22.182 -2.523
3 16 46.812 -22.182 -2.844 46.660 -22.182 -3.183 44.845 -18.491 -2.023
3 16 46.660 -22.182 -3.183 44.617 -18.491 -2.499 44.845 -18.491 -2.023
3 16 46.660 -22.182 -3.183 46.386 -22.182 -3.703 44.617 -18.491 -2.499
3 16 46.386 -22.182 -3.703 44.542 -18.491 -2.634 44.617 -18.491 -2.499
3 16 46.386 -22.182 -3.703 46.320 -22.182 -3.813 44.542 -18.491 -2.634
3 16 46.320 -22.182 -3.813 44.162 -18.491 -3.200 44.542 -18.491 -2.634
3 16 45.921 -22.182 -4.408 44.162 -18.491 -3.200 46.320 -22.182 -3.813
3 16 45.921 -22.182 -4.408 45.852 -22.182 -4.499 44.162 -18.491 -3.200
3 16 45.852 -22.182 -4.499 44.143 -18.491 -3.225 44.162 -18.491 -3.200
3 16 45.852 -22.182 -4.499 45.466 -22.182 -4.960 44.143 -18.491 -3.225
3 16 45.466 -22.182 -4.960 43.712 -18.491 -3.712 44.143 -18.491 -3.225
3 16 45.466 -22.182 -4.960 45.220 -22.182 -5.220 43.712 -18.491 -3.712
3 16 45.220 -22.182 -5.220 43.556 -18.491 -3.863 43.712 -18.491 -3.712
3 16 45.220 -22.182 -5.220 44.960 -22.182 -5.466 43.556 -18.491 -3.863
3 16 44.960 -22.182 -5.466 43.200 -18.491 -4.162 43.556 -18.491 -3.863
3 16 44.499 -22.182 -5.852 43.200 -18.491 -4.162 44.960 -22.182 -5.466
3 16 44.499 -22.182 -5.852 44.408 -22.182 -5.921 43.200 -18.491 -4.162
