0 FILE MXMS-002V3.dat
0 MATRIX Color Sensor V3
0 Name:  MXMS-002V3.dat
0 Author:  
0 BL_Item_No MS-002V3
0 BFC CERTIFY CCW
3 16 2.081 -5.128 -28.926 2.078 -5.129 -28.930 2.201 -5.129 -28.930
3 16 2.078 -5.129 -30.657 1.474 -5.128 -28.553 1.474 -5.128 -30.657
3 16 2.078 -5.129 -30.657 2.078 -5.129 -30.280 1.474 -5.128 -28.553
3 16 1.474 -5.128 -28.553 2.078 -5.129 -28.930 2.078 -5.129 -28.555
3 16 1.474 -5.128 -28.553 2.078 -5.129 -30.280 2.078 -5.129 -28.930
3 16 2.078 -5.129 -30.280 2.201 -5.129 -28.930 2.078 -5.129 -28.930
3 16 2.078 -5.129 -30.280 2.201 -5.129 -30.280 2.201 -5.129 -28.930
3 16 2.197 -5.124 -30.290 2.089 -5.122 -30.291 2.194 -5.120 -30.292
3 16 2.200 -5.128 -30.285 2.201 -5.129 -30.280 2.078 -5.129 -30.280
3 16 2.082 -5.128 -30.284 2.200 -5.128 -30.285 2.078 -5.129 -30.280
3 16 2.082 -5.128 -30.284 2.086 -5.126 -30.288 2.200 -5.128 -30.285
3 16 2.086 -5.126 -30.288 2.197 -5.124 -30.290 2.200 -5.128 -30.285
3 16 2.086 -5.126 -30.288 2.089 -5.122 -30.291 2.197 -5.124 -30.290
3 16 2.089 -5.122 -30.291 2.090 -5.116 -30.293 2.194 -5.120 -30.292
3 16 2.090 -5.116 -30.293 2.191 -5.116 -30.293 2.194 -5.120 -30.292
3 16 3.808 -5.131 -30.089 3.808 -5.131 -29.539 3.803 -5.129 -30.089
3 16 3.808 -5.131 -29.344 3.808 -5.131 -29.539 3.932 -5.129 -29.345
3 16 3.208 -5.129 -29.346 3.186 -5.129 -29.341 3.067 -5.131 -29.344
3 16 3.345 -5.129 -28.897 3.409 -5.131 -28.593 3.332 -5.131 -28.885
3 16 3.345 -5.129 -28.897 3.356 -5.129 -28.912 3.409 -5.131 -28.593
3 16 3.356 -5.129 -28.912 3.365 -5.129 -28.929 3.409 -5.131 -28.593
3 16 3.174 -5.129 -28.939 3.217 -5.129 -29.034 3.184 -5.129 -28.927
3 16 3.259 -5.129 -28.905 3.243 -5.129 -29.031 3.270 -5.129 -28.908
3 16 3.133 -5.129 -28.897 3.067 -5.131 -28.593 3.118 -5.129 -28.915
3 16 3.133 -5.129 -28.897 3.149 -5.129 -28.883 3.067 -5.131 -28.593
3 16 3.149 -5.129 -28.883 3.167 -5.129 -28.871 3.067 -5.131 -28.593
3 16 3.289 -5.129 -29.038 3.377 -5.129 -28.974 3.314 -5.129 -28.974
3 16 3.289 -5.129 -29.038 3.309 -5.129 -29.047 3.377 -5.129 -28.974
3 16 3.309 -5.129 -29.047 3.327 -5.129 -29.059 3.377 -5.129 -28.974
3 16 3.344 -5.129 -29.074 3.377 -5.129 -28.974 3.327 -5.129 -29.059
3 16 3.344 -5.129 -29.074 3.360 -5.129 -29.094 3.377 -5.129 -28.974
3 16 3.360 -5.129 -29.094 3.372 -5.129 -29.115 3.377 -5.129 -28.974
3 16 3.174 -5.129 -28.939 3.195 -5.129 -29.040 3.217 -5.129 -29.034
3 16 3.166 -5.129 -29.333 3.067 -5.131 -29.344 3.186 -5.129 -29.341
3 16 3.166 -5.129 -29.333 3.147 -5.129 -29.321 3.067 -5.131 -29.344
3 16 3.147 -5.129 -29.321 3.131 -5.129 -29.307 3.067 -5.131 -29.344
3 16 3.187 -5.129 -28.863 3.067 -5.131 -28.593 3.167 -5.129 -28.871
3 16 3.187 -5.129 -28.863 3.210 -5.129 -28.857 3.067 -5.131 -28.593
3 16 3.210 -5.129 -28.857 3.409 -5.131 -28.593 3.067 -5.131 -28.593
3 16 3.210 -5.129 -28.857 3.241 -5.130 -28.855 3.409 -5.131 -28.593
3 16 3.373 -5.129 -28.950 3.409 -5.131 -28.593 3.365 -5.129 -28.929
3 16 3.373 -5.129 -28.950 3.377 -5.129 -28.974 3.409 -5.131 -28.593
3 16 3.377 -5.129 -28.974 3.409 -5.131 -29.344 3.409 -5.131 -28.593
3 16 3.377 -5.129 -29.242 3.409 -5.131 -29.344 3.383 -5.129 -29.215
3 16 3.377 -5.129 -29.242 3.368 -5.129 -29.266 3.409 -5.131 -29.344
3 16 3.368 -5.129 -29.266 3.354 -5.129 -29.289 3.409 -5.131 -29.344
3 16 3.167 -5.129 -28.949 3.195 -5.129 -29.040 3.174 -5.129 -28.939
3 16 3.167 -5.129 -28.949 3.156 -5.129 -28.973 3.195 -5.129 -29.040
3 16 3.156 -5.129 -28.973 3.176 -5.129 -29.049 3.195 -5.129 -29.040
3 16 3.156 -5.129 -28.973 3.144 -5.129 -29.012 3.176 -5.129 -29.049
3 16 3.144 -5.129 -29.012 3.156 -5.129 -29.063 3.176 -5.129 -29.049
3 16 3.144 -5.129 -29.012 3.135 -5.129 -29.083 3.156 -5.129 -29.063
3 16 3.238 -5.129 -29.031 3.238 -5.129 -28.903 3.225 -5.129 -28.904
3 16 3.238 -5.129 -29.031 3.243 -5.129 -29.031 3.238 -5.129 -28.903
3 16 3.243 -5.129 -29.031 3.246 -5.129 -28.903 3.238 -5.129 -28.903
3 16 3.243 -5.129 -29.031 3.259 -5.129 -28.905 3.246 -5.129 -28.903
3 16 3.090 -5.129 -28.977 3.067 -5.131 -28.593 3.078 -5.129 -29.031
3 16 3.090 -5.129 -28.977 3.103 -5.129 -28.942 3.067 -5.131 -28.593
3 16 3.103 -5.129 -28.942 3.118 -5.129 -28.915 3.067 -5.131 -28.593
3 16 3.345 -5.129 -29.301 3.409 -5.131 -29.344 3.354 -5.129 -29.289
3 16 3.345 -5.129 -29.301 3.328 -5.129 -29.318 3.409 -5.131 -29.344
3 16 3.328 -5.129 -29.318 3.311 -5.129 -29.329 3.409 -5.131 -29.344
3 16 3.214 -5.129 -28.907 3.238 -5.129 -29.031 3.225 -5.129 -28.904
3 16 3.214 -5.129 -28.907 3.204 -5.129 -28.911 3.238 -5.129 -29.031
3 16 3.204 -5.129 -28.911 3.217 -5.129 -29.034 3.238 -5.129 -29.031
3 16 3.204 -5.129 -28.911 3.193 -5.129 -28.918 3.217 -5.129 -29.034
3 16 3.193 -5.129 -28.918 3.184 -5.129 -28.927 3.217 -5.129 -29.034
3 16 3.268 -5.129 -28.857 3.409 -5.131 -28.593 3.241 -5.130 -28.855
3 16 3.268 -5.129 -28.857 3.291 -5.129 -28.863 3.409 -5.131 -28.593
3 16 3.291 -5.129 -28.863 3.310 -5.129 -28.871 3.409 -5.131 -28.593
3 16 3.243 -5.129 -29.031 3.314 -5.129 -28.974 3.311 -5.129 -28.955
3 16 3.243 -5.129 -29.031 3.269 -5.129 -29.033 3.314 -5.129 -28.974
3 16 3.269 -5.129 -29.033 3.289 -5.129 -29.038 3.314 -5.129 -28.974
3 16 3.310 -5.129 -28.871 3.327 -5.129 -28.881 3.409 -5.131 -28.593
3 16 3.327 -5.129 -28.881 3.332 -5.131 -28.885 3.409 -5.131 -28.593
3 16 3.306 -5.129 -28.942 3.243 -5.129 -29.031 3.311 -5.129 -28.955
3 16 3.306 -5.129 -28.942 3.301 -5.129 -28.932 3.243 -5.129 -29.031
3 16 3.301 -5.129 -28.932 3.295 -5.129 -28.925 3.243 -5.129 -29.031
3 16 3.288 -5.129 -28.918 3.243 -5.129 -29.031 3.295 -5.129 -28.925
3 16 3.288 -5.129 -28.918 3.280 -5.129 -28.912 3.243 -5.129 -29.031
3 16 3.280 -5.129 -28.912 3.270 -5.129 -28.908 3.243 -5.129 -29.031
3 16 3.380 -5.129 -29.138 3.377 -5.129 -28.974 3.372 -5.129 -29.115
3 16 3.380 -5.129 -29.138 3.384 -5.129 -29.163 3.377 -5.129 -28.974
3 16 3.384 -5.129 -29.163 3.409 -5.131 -29.344 3.377 -5.129 -28.974
3 16 3.384 -5.129 -29.163 3.385 -5.129 -29.185 3.409 -5.131 -29.344
3 16 3.385 -5.129 -29.185 3.383 -5.129 -29.215 3.409 -5.131 -29.344
3 16 3.116 -5.131 -29.289 3.067 -5.131 -29.344 3.131 -5.129 -29.307
3 16 3.116 -5.131 -29.289 3.102 -5.131 -29.267 3.067 -5.131 -29.344
3 16 3.102 -5.131 -29.267 3.091 -5.131 -29.241 3.067 -5.131 -29.344
3 16 3.091 -5.131 -29.241 3.083 -5.131 -29.212 3.067 -5.131 -29.344
3 16 3.083 -5.131 -29.212 3.078 -5.129 -29.191 3.067 -5.131 -29.344
3 16 3.076 -5.131 -29.178 3.067 -5.131 -29.344 3.078 -5.129 -29.191
3 16 3.076 -5.131 -29.178 3.073 -5.131 -29.139 3.067 -5.131 -29.344
3 16 3.073 -5.131 -29.139 3.073 -5.130 -29.117 3.067 -5.131 -29.344
3 16 3.236 -5.129 -29.348 3.067 -5.131 -29.539 3.247 -5.129 -29.348
3 16 3.236 -5.129 -29.348 3.208 -5.129 -29.346 3.067 -5.131 -29.539
3 16 3.292 -5.129 -29.339 3.409 -5.131 -29.344 3.311 -5.129 -29.329
3 16 3.292 -5.129 -29.339 3.271 -5.129 -29.345 3.409 -5.131 -29.344
3 16 3.271 -5.129 -29.345 3.409 -5.131 -29.539 3.409 -5.131 -29.344
3 16 3.666 -5.129 -29.334 3.779 -5.131 -29.344 3.683 -5.129 -29.323
3 16 3.779 -5.131 -29.344 3.698 -5.129 -29.310 3.683 -5.129 -29.323
3 16 3.472 -5.129 -28.935 3.438 -5.131 -28.593 3.460 -5.129 -28.968
3 16 3.472 -5.129 -28.935 3.487 -5.129 -28.910 3.438 -5.131 -28.593
3 16 3.487 -5.129 -28.910 3.501 -5.129 -28.893 3.438 -5.131 -28.593
3 16 3.515 -5.129 -28.881 3.438 -5.131 -28.593 3.501 -5.129 -28.893
3 16 3.515 -5.129 -28.881 3.532 -5.129 -28.870 3.438 -5.131 -28.593
3 16 3.532 -5.129 -28.870 3.551 -5.129 -28.862 3.438 -5.131 -28.593
3 16 3.665 -5.129 -28.870 3.779 -5.131 -28.593 3.647 -5.129 -28.862
3 16 3.665 -5.129 -28.870 3.683 -5.129 -28.880 3.779 -5.131 -28.593
3 16 3.683 -5.129 -28.880 3.697 -5.129 -28.894 3.779 -5.131 -28.593
3 16 3.515 -5.129 -29.323 3.438 -5.131 -29.344 3.532 -5.129 -29.334
3 16 3.515 -5.129 -29.323 3.500 -5.129 -29.310 3.438 -5.131 -29.344
3 16 3.571 -5.129 -28.857 3.438 -5.131 -28.593 3.551 -5.129 -28.862
3 16 3.571 -5.129 -28.857 3.599 -5.130 -28.855 3.438 -5.131 -28.593
3 16 3.599 -5.130 -28.855 3.779 -5.131 -28.593 3.438 -5.131 -28.593
3 16 3.599 -5.130 -28.855 3.626 -5.129 -28.857 3.779 -5.131 -28.593
3 16 3.626 -5.129 -28.857 3.647 -5.129 -28.862 3.779 -5.131 -28.593
3 16 3.711 -5.129 -28.910 3.779 -5.131 -28.593 3.697 -5.129 -28.894
3 16 3.711 -5.129 -28.910 3.725 -5.129 -28.934 3.779 -5.131 -28.593
3 16 3.725 -5.129 -28.934 3.738 -5.129 -28.968 3.779 -5.131 -28.593
3 16 3.726 -5.129 -29.268 3.779 -5.131 -29.344 3.738 -5.129 -29.236
3 16 3.726 -5.129 -29.268 3.711 -5.129 -29.293 3.779 -5.131 -29.344
3 16 3.711 -5.129 -29.293 3.698 -5.129 -29.310 3.779 -5.131 -29.344
3 16 3.487 -5.129 -29.293 3.438 -5.131 -29.344 3.500 -5.129 -29.310
3 16 3.487 -5.129 -29.293 3.473 -5.129 -29.270 3.438 -5.131 -29.344
3 16 3.473 -5.129 -29.270 3.460 -5.129 -29.235 3.438 -5.131 -29.344
3 16 3.448 -5.129 -29.180 3.438 -5.131 -29.344 3.460 -5.129 -29.235
3 16 3.448 -5.129 -29.180 3.444 -5.130 -29.102 3.438 -5.131 -29.344
3 16 3.444 -5.130 -29.102 3.438 -5.131 -28.593 3.438 -5.131 -29.344
3 16 3.444 -5.130 -29.102 3.449 -5.129 -29.019 3.438 -5.131 -28.593
3 16 3.449 -5.129 -29.019 3.460 -5.129 -28.968 3.438 -5.131 -28.593
3 16 3.750 -5.129 -29.024 3.779 -5.131 -28.593 3.738 -5.129 -28.968
3 16 3.750 -5.129 -29.024 3.754 -5.130 -29.102 3.779 -5.131 -28.593
3 16 3.754 -5.130 -29.102 3.779 -5.131 -29.344 3.779 -5.131 -28.593
3 16 3.754 -5.130 -29.102 3.749 -5.129 -29.185 3.779 -5.131 -29.344
3 16 3.749 -5.129 -29.185 3.738 -5.129 -29.236 3.779 -5.131 -29.344
3 16 3.599 -5.130 -29.348 3.438 -5.131 -29.539 3.627 -5.129 -29.346
3 16 3.599 -5.130 -29.348 3.571 -5.129 -29.346 3.438 -5.131 -29.539
3 16 3.571 -5.129 -29.346 3.438 -5.131 -29.344 3.438 -5.131 -29.539
3 16 3.571 -5.129 -29.346 3.550 -5.129 -29.341 3.438 -5.131 -29.344
3 16 3.550 -5.129 -29.341 3.532 -5.129 -29.334 3.438 -5.131 -29.344
3 16 3.821 -5.129 -29.263 3.808 -5.131 -29.344 3.830 -5.129 -29.280
3 16 3.821 -5.129 -29.263 3.816 -5.129 -29.244 3.808 -5.131 -29.344
3 16 3.844 -5.129 -28.919 3.808 -5.131 -28.593 3.837 -5.129 -28.935
3 16 3.905 -5.129 -29.339 3.808 -5.131 -29.344 3.932 -5.129 -29.345
3 16 3.905 -5.129 -29.339 3.883 -5.129 -29.329 3.808 -5.131 -29.344
3 16 3.883 -5.129 -29.329 3.862 -5.129 -29.316 3.808 -5.131 -29.344
3 16 3.834 -5.129 -28.999 3.819 -5.129 -29.176 3.840 -5.129 -29.017
3 16 3.856 -5.129 -29.311 3.808 -5.131 -29.344 3.862 -5.129 -29.316
3 16 3.856 -5.129 -29.311 3.840 -5.129 -29.295 3.808 -5.131 -29.344
3 16 3.840 -5.129 -29.295 3.830 -5.129 -29.280 3.808 -5.131 -29.344
3 16 3.819 -5.129 -29.176 3.848 -5.129 -29.032 3.840 -5.129 -29.017
3 16 4.120 -5.129 -29.258 4.148 -5.131 -29.344 4.125 -5.129 -29.239
3 16 4.120 -5.129 -29.258 4.112 -5.129 -29.277 4.148 -5.131 -29.344
3 16 4.112 -5.129 -29.277 4.101 -5.129 -29.293 4.148 -5.131 -29.344
3 16 3.813 -5.129 -29.223 3.808 -5.131 -29.344 3.816 -5.129 -29.244
3 16 3.813 -5.129 -29.223 3.812 -5.129 -29.214 3.808 -5.131 -29.344
3 16 3.812 -5.129 -29.214 3.808 -5.131 -28.593 3.808 -5.131 -29.344
3 16 3.812 -5.129 -29.214 3.814 -5.129 -29.194 3.808 -5.131 -28.593
3 16 3.814 -5.129 -29.194 3.819 -5.129 -29.176 3.808 -5.131 -28.593
3 16 4.088 -5.129 -29.308 4.148 -5.131 -29.344 4.101 -5.129 -29.293
3 16 4.088 -5.129 -29.308 4.084 -5.129 -29.311 4.148 -5.131 -29.344
3 16 4.084 -5.129 -29.311 4.065 -5.129 -29.325 4.148 -5.131 -29.344
3 16 4.094 -5.129 -28.916 4.148 -5.131 -28.593 4.084 -5.129 -28.903
3 16 4.094 -5.129 -28.916 4.101 -5.129 -28.932 4.148 -5.131 -28.593
3 16 4.101 -5.129 -28.932 4.106 -5.129 -28.949 4.148 -5.131 -28.593
3 16 4.095 -5.129 -29.027 4.068 -5.129 -29.112 4.102 -5.129 -29.010
3 16 4.095 -5.129 -29.027 4.084 -5.129 -29.044 4.068 -5.129 -29.112
3 16 3.853 -5.129 -28.905 3.808 -5.131 -28.593 3.844 -5.129 -28.919
3 16 3.853 -5.129 -28.905 3.866 -5.129 -28.891 3.808 -5.131 -28.593
3 16 3.866 -5.129 -28.891 3.869 -5.131 -28.888 3.808 -5.131 -28.593
3 16 4.044 -5.129 -28.870 4.148 -5.131 -28.593 4.024 -5.129 -28.863
3 16 4.108 -5.129 -28.967 4.148 -5.131 -28.593 4.106 -5.129 -28.949
3 16 4.108 -5.129 -28.967 4.108 -5.129 -28.973 4.148 -5.131 -28.593
3 16 4.108 -5.129 -28.973 4.148 -5.131 -29.344 4.148 -5.131 -28.593
3 16 4.108 -5.129 -28.973 4.107 -5.129 -28.992 4.148 -5.131 -29.344
3 16 4.107 -5.129 -28.992 4.102 -5.129 -29.010 4.148 -5.131 -29.344
3 16 4.089 -5.129 -29.129 4.102 -5.129 -29.010 4.068 -5.129 -29.112
3 16 4.089 -5.129 -29.129 4.105 -5.129 -29.146 4.102 -5.129 -29.010
3 16 4.105 -5.129 -29.146 4.114 -5.129 -29.162 4.102 -5.129 -29.010
3 16 4.121 -5.129 -29.177 4.102 -5.129 -29.010 4.114 -5.129 -29.162
3 16 4.121 -5.129 -29.177 4.126 -5.129 -29.194 4.102 -5.129 -29.010
3 16 4.126 -5.129 -29.194 4.148 -5.131 -29.344 4.102 -5.129 -29.010
3 16 4.126 -5.129 -29.194 4.127 -5.129 -29.214 4.148 -5.131 -29.344
3 16 4.127 -5.129 -29.214 4.125 -5.129 -29.239 4.148 -5.131 -29.344
3 16 3.856 -5.129 -29.124 3.879 -5.129 -29.067 3.840 -5.129 -29.140
3 16 3.856 -5.129 -29.124 3.883 -5.129 -29.105 3.879 -5.129 -29.067
3 16 3.883 -5.129 -29.105 3.912 -5.129 -29.090 3.879 -5.129 -29.067
3 16 3.831 -5.129 -28.981 3.819 -5.129 -29.176 3.834 -5.129 -28.999
3 16 3.831 -5.129 -28.981 3.831 -5.129 -28.973 3.819 -5.129 -29.176
3 16 3.831 -5.129 -28.973 3.808 -5.131 -28.593 3.819 -5.129 -29.176
3 16 3.831 -5.129 -28.973 3.833 -5.129 -28.952 3.808 -5.131 -28.593
3 16 3.833 -5.129 -28.952 3.837 -5.129 -28.935 3.808 -5.131 -28.593
3 16 4.069 -5.129 -29.060 4.068 -5.129 -29.112 4.084 -5.129 -29.044
3 16 4.069 -5.129 -29.060 4.048 -5.129 -29.077 4.068 -5.129 -29.112
3 16 4.048 -5.129 -29.077 4.028 -5.129 -29.090 4.068 -5.129 -29.112
3 16 3.819 -5.129 -29.176 3.861 -5.129 -29.050 3.848 -5.129 -29.032
3 16 3.819 -5.129 -29.176 3.826 -5.129 -29.160 3.861 -5.129 -29.050
3 16 3.826 -5.129 -29.160 3.879 -5.129 -29.067 3.861 -5.129 -29.050
3 16 3.826 -5.129 -29.160 3.836 -5.129 -29.145 3.879 -5.129 -29.067
3 16 3.836 -5.129 -29.145 3.840 -5.129 -29.140 3.879 -5.129 -29.067
3 16 4.060 -5.129 -28.880 4.148 -5.131 -28.593 4.044 -5.129 -28.870
3 16 4.060 -5.129 -28.880 4.070 -5.129 -28.888 4.148 -5.131 -28.593
3 16 4.070 -5.129 -28.888 4.084 -5.129 -28.903 4.148 -5.131 -28.593
3 16 3.886 -5.129 -28.876 3.808 -5.131 -28.593 3.869 -5.131 -28.888
3 16 3.886 -5.129 -28.876 3.904 -5.129 -28.867 3.808 -5.131 -28.593
3 16 3.904 -5.129 -28.867 3.926 -5.129 -28.860 3.808 -5.131 -28.593
3 16 3.951 -5.129 -28.856 3.808 -5.131 -28.593 3.926 -5.129 -28.860
3 16 3.951 -5.129 -28.856 3.970 -5.129 -28.855 3.808 -5.131 -28.593
3 16 3.970 -5.129 -28.855 4.148 -5.131 -28.593 3.808 -5.131 -28.593
3 16 3.970 -5.129 -28.855 4.000 -5.129 -28.857 4.148 -5.131 -28.593
3 16 4.000 -5.129 -28.857 4.024 -5.129 -28.863 4.148 -5.131 -28.593
3 16 4.043 -5.129 -29.335 4.148 -5.131 -29.344 4.065 -5.129 -29.325
3 16 4.043 -5.129 -29.335 4.019 -5.129 -29.343 4.148 -5.131 -29.344
3 16 4.019 -5.129 -29.343 4.148 -5.131 -29.539 4.148 -5.131 -29.344
3 16 4.019 -5.129 -29.343 3.990 -5.129 -29.348 4.148 -5.131 -29.539
3 16 3.990 -5.129 -29.348 3.808 -5.131 -29.539 4.148 -5.131 -29.539
3 16 3.990 -5.129 -29.348 3.970 -5.129 -29.348 3.808 -5.131 -29.539
3 16 3.970 -5.129 -29.348 3.932 -5.129 -29.345 3.808 -5.131 -29.539
3 16 2.341 -5.131 -30.289 2.511 -5.129 -30.210 2.489 -5.129 -30.138
3 16 2.341 -5.131 -30.289 2.546 -5.129 -30.283 2.511 -5.129 -30.210
3 16 2.502 -5.129 -29.901 2.530 -5.129 -29.832 2.341 -5.131 -29.539
3 16 2.480 -5.129 -30.067 2.341 -5.131 -30.289 2.489 -5.129 -30.138
3 16 2.480 -5.129 -30.067 2.479 -5.129 -30.043 2.341 -5.131 -30.289
3 16 2.479 -5.129 -30.043 2.341 -5.131 -29.539 2.341 -5.131 -30.289
